Az adatszolgáltató neve;Az adatszolgáltató címe;Az adatszolgáltató internetes elérhetõsége és elektronikus levélcíme
Bácsalmási Járási Hivatal Járási Földhivatala;Bácsalmás, 6430, Rákóczi u. 26.;[email]
Bajai Járási Hivatal Járási Földhivatala;Baja, 6500, Árpád tér 1.;[email]
Kalocsai Járási Hivatal Járási Földhivatala;Kalocsa, 6300, Szent István király út 1.;[email]
Kecskeméti Járási Hivatal Járási Földhivatala;Kecskemét, 6000, Fecske u. 25.;[email]
Kiskõrösi Járási Hivatal Járási Földhivatala;Kiskõrös, 6200, Kossuth L. u. 16.;[email]
Kiskunfélegyházi Járási Hivatal Járási Földhivatala;Kiskunfélegyháza, 6100, Jókai u. 8.;[email]
Kiskunhalasi Járási Hivatal Járási Földhivatala;Kiskunhalas, 6400, Kossuth u. 29. I.em;[email]
Kunszentmiklósi Járási Hivatal Járási Földhivatala;Kunszentmiklós, 6090, Wesselényi u. 6.;[email]
Bács-Kiskun Megyei Kormányhivatal Földhivatala;Kecskemét, 6000, Fecske u. 25.;[email]
